-BEGIN HEADER-,,,,,,,,
2020,11,14,101.03,6.41,0.46,90.94,11.62,1.35
2020,11,15,99.98,10.17,12.53,86.12,11.44,0.32
2020,11,16,101.13,7.13,1.29,87,10.28,0.83
2020,11,17,102.08,6.53,3.42,93.75,11.07,0.84
2020,11,18,101.73,7.16,0.86,85.38,10.75,1.73
2020,11,19,102.22,6.63,2.49,83.94,7.82,0.97
2020,11,20,103.18,3.96,0.07,81.06,4.95,1.35
2020,11,21,102.64,6.95,2.23,92.12,8.31,0.98
2020,11,22,102.41,3.63,6.11,93.81,8.97,0.5
2020,11,23,102.56,2.73,0.16,88.12,6.66,0.74
2020,11,24,101.84,5.39,0.2,92.88,6.26,0.99
2020,11,25,101.35,5.23,0.77,94.12,5.91,0.98
2020,11,26,101.79,1.58,4.26,96.12,6.63,0.98
2020,11,27,101.62,2.11,3.71,96.31,6.65,0.52
2020,11,28,101.71,3.53,0.02,92.69,4.63,1.41
2020,11,29,102.35,2.93,0.1,95.06,1.62,0.44
2020,11,30,102.07,4.97,8.82,96.81,3.86,0.46
2020,12,1,101.71,8.35,6.75,84.62,8.06,0.91
2020,12,2,101.38,2.45,5.61,94.31,5.61,0.56
2020,12,3,99.08,7.07,6.91,94.81,4.89,0.31
2020,12,4,97.85,8.42,1.9,88.81,4.37,0.64
2020,12,5,99.26,4.88,0.46,93.56,1.76,0.74
2020,12,6,99.82,2.08,0.94,96.31,0.96,1.01
2020,12,7,99.64,2.86,0.74,96.12,1.55,0.68
2020,12,8,100.17,1.73,0.14,96.69,0.91,0.78
2020,12,9,100.55,4.88,0.88,97.88,1.87,0.58
2020,12,10,100.15,5.2,0.02,92.56,2.01,0.92
2020,12,11,98.76,5.47,5.83,96.44,4.66,0.27
2020,12,12,99.53,3.96,1.14,97.31,7.08,0.43
2020,12,13,100.46,6.63,1.67,95,5.39,0.58
2020,12,14,100.2,7.08,1.59,94.62,8.44,0.89
2020,12,15,100.67,4.38,0.47,96.38,7.51,0.86
2020,12,16,101.02,6.23,1.5,95.25,6.37,0.77
2020,12,17,101.49,6.17,1.13,96.12,7.23,0.99
2020,12,18,101.45,7.91,0.07,93.75,6.89,1
2020,12,19,100.85,7.52,1.16,96.12,7.97,0.48
2020,12,20,101.37,6.4,0.84,95.69,6.96,0.9
2020,12,21,100.91,8.48,8.58,95.38,8.68,0.24
2020,12,22,100.96,6.37,2.66,95.88,11.82,0.52
2020,12,23,100.51,5.77,12.21,95.75,10.5,0.47
2020,12,24,101.17,7.25,6.93,89.12,5.9,0.57
2020,12,25,102.37,5.18,2.06,86.75,4.48,0.89
2020,12,26,101.6,7.95,1.53,92.44,4.27,0.64
2020,12,27,97.91,10.06,15.37,93.88,4.9,0.3
2020,12,28,97.29,4.07,0.57,96.19,2.63,0.7
2020,12,29,98.63,3.52,1.33,93.25,2.93,0.74
2020,12,30,99.94,3.85,1.24,93.12,3.69,0.77
2020,12,31,100.1,2.51,2.48,93.56,2.27,0.88
2021,1,1,100.79,3.32,0.65,94.94,1.5,1.1
2021,1,2,101.14,2.15,1.78,95.88,3.81,0.78
2021,1,3,101.35,3.73,0.4,95.56,2.08,0.5
2021,1,4,101.43,6.43,1.35,93.94,2.01,0.47
2021,1,5,101.52,4.47,0.29,94.75,1.35,0.25
2021,1,6,101.5,3.18,1.44,95.5,1.58,0.53
2021,1,7,101.3,3.66,3.26,92.88,2.19,0.69
2021,1,8,101.52,3.14,0.85,94.44,1.56,1.1
2021,1,9,102.27,1.94,0.07,94.38,1.2,1.14
2021,1,10,102.28,2.92,0.08,93.44,0.89,1.35
2021,1,11,101.58,6.89,2.34,95.62,4.42,0.66
2021,1,12,100.96,7.06,10.4,88.12,5.92,0.72
2021,1,13,101.54,3.07,4.28,93.25,3.03,0.61
2021,1,14,101.52,5.88,15.16,94.19,1.3,0.5
2021,1,15,102.62,3.22,0.09,90,-0.52,0.9
2021,1,16,101.99,5.06,4.65,91.25,-0.2,0.34
2021,1,17,101.86,4.88,0.56,96.12,3.63,0.97
2021,1,18,101.98,5.69,0.59,95.69,3.76,0.8
2021,1,19,100.53,10.71,7.8,92.69,6.93,0.5
2021,1,20,99.21,10.67,0.91,84.38,7.62,0.85
2021,1,21,98.5,9.26,11.19,85.69,6.53,1.13
2021,1,22,99.04,4.18,0.66,92.81,3.35,1.3
2021,1,23,99.21,3.62,0.74,93.94,2.52,0.61
2021,1,24,99.52,4.18,2.17,88.31,1.22,0.64
2021,1,25,100.42,4.73,0.56,89.12,1.62,1.7
2021,1,26,101.5,5.33,1.43,89.62,2.54,1.12
2021,1,27,100.94,4.43,2.95,95.81,5.16,0.74
2021,1,28,99.99,6.41,16.2,95.25,8.86,0.82
2021,1,29,99.54,7.84,7.78,91.69,8.51,0.94
2021,1,30,99.67,7.1,8.49,92.44,2.62,0.49
2021,1,31,99.57,5.93,0.83,91.75,0.44,0.82
2021,2,1,99.32,2.78,1.6,94.75,3.01,0.8
2021,2,2,99.58,6.2,5.15,95.56,7.3,1.05
2021,2,3,99.5,6.86,13.75,94.25,8.07,0.9
2021,2,4,100.88,4.23,0.33,95.62,6.12,1.14
2021,2,5,100.8,3.08,0.9,96.19,6.85,1.18
2021,2,6,100.36,5.2,4.28,94.69,5.16,1.02
2021,2,7,99.58,8.19,4.78,88.44,-2.52,0.53
2021,2,8,99.85,7.19,0.9,83.81,-4.34,0.59
2021,2,9,100.43,7.1,0.03,83,-4.89,1.46
2021,2,10,101.24,5.09,0.05,88.31,-4.83,2.38
2021,2,11,102.59,4.6,0.01,88.5,-4.81,2.55
2021,2,12,102.92,7.41,0,86.38,-5.62,2.44
2021,2,13,103.38,6.8,0,80.5,-5.08,2.69
2021,2,14,102.98,7.65,0.07,75.88,-2.47,2.03
2021,2,15,102.02,6.83,3.92,94.31,2.58,1.02
2021,2,16,101.16,6.85,1.69,96.38,4.34,1.83
2021,2,17,101.23,7.15,0.24,92.69,6.73,2.09
2021,2,18,100.57,7.73,3.65,92.81,6.11,1.3
2021,2,19,101.08,6.7,0.22,94.19,5.54,1.86
2021,2,20,100.66,7.91,0.01,87.81,9.94,2.54
2021,2,21,100.91,5.53,0.01,87.5,9.85,2.77
2021,2,22,101.51,5.02,0.31,90.25,9.99,1.39
2021,2,23,102.48,6.34,0.06,88.69,10.99,2.61
2021,2,24,102.45,6.41,0.02,86.69,11.74,3.17
2021,2,25,102.48,3.62,0.77,91.88,9.48,2.35
2021,2,26,103.35,3.42,0.31,86.69,5.93,3.33
2021,2,27,103.78,3.2,0.04,90.56,4.26,2.95
2021,2,28,103.4,4.62,0.08,90.06,4.82,3.57
2021,3,1,102.97,4.07,0.11,90.62,4.44,3.46
2021,3,2,102.73,1.97,0.02,85.25,6.27,3.39
2021,3,3,102.51,1.61,2.67,89.5,8.4,2.63
2021,3,4,102.04,3.98,4.2,92.06,4.67,0.82
2021,3,5,102.71,5.38,0.04,77.81,2.61,3.74
2021,3,6,103.04,3.9,0.01,81.12,1.3,3.96
2021,3,7,102.41,3.25,0.01,82.69,1.12,3.7
2021,3,8,102.11,1.38,0.58,75.5,3.63,3.48
2021,3,9,101.71,3.91,1.51,89.81,5.75,2.39
2021,3,10,101.03,8.34,2.91,88,5.28,2.08
2021,3,11,99.66,12.89,1.63,80.56,8.99,3.25
2021,3,12,100.22,9.43,1.89,86,6.73,1.99
2021,3,13,99.45,11.69,5.79,79.44,7.25,3.06
2021,3,14,100.87,7.31,3.9,83.5,6.74,2.85
2021,3,15,101.56,6.19,1.15,83.88,6.79,3.38
2021,3,16,102.24,4.45,5.81,94.69,5.77,1.41
2021,3,17,102.61,7.05,1.99,87.38,6.07,1.81
2021,3,18,102.26,4.63,1.7,90.25,5.21,2.08
2021,3,19,102.35,5.88,0.02,80.06,4.37,4.69
2021,3,20,102.73,3.3,0.04,82.25,4.69,4.54
2021,3,21,102.39,5.68,0.27,82.38,6.83,2.39
2021,3,22,102.39,2.87,0.06,80.62,6.12,2.28
2021,3,23,102.29,3.88,0.05,86.19,6.58,4.12
2021,3,24,101.96,3.79,0.35,83.56,7.38,4.79
2021,3,25,101.78,4.44,0.98,83.69,8.05,3.86
2021,3,26,101.2,7.25,3.05,80.62,8.4,3.34
2021,3,27,101.93,7.12,1.25,77.19,6.59,4.45
2021,3,28,102.38,7.26,0.01,80.62,8.42,4.18
2021,3,29,102.64,5.33,0,79.38,9.99,5.51
2021,3,30,102.62,3.23,0,76.12,12.3,5.44
2021,3,31,101.92,2.04,0.01,66.81,15.05,5.13
